nome,kcal,proteina,carbo,gordura,categoria,custo_por_porcao,restricao
"Pitanga, polpa, congelada",19.10545950235922,0.2854166666666666,4.7585833333333305,0.1213333333333333,outros,0.57,nenhuma
"Romã, crua",55.73900000000001,0.4041666666666667,15.105833333333337,0.0,outros,1.84,nenhuma
"Tamarindo, cru",275.69564269441366,3.20625,72.53175,0.455,outros,3.54,nenhuma
"Tangerina, Poncã, crua",37.83059999999995,0.8478260869565218,9.60999999999999,0.0733333333333333,outros,1.67,nenhuma
"Tangerina, Poncã, suco",36.10879999999999,0.5217391304347826,8.8,0.0,outros,1.8,nenhuma
"Tucumã, cru",262.01519507239266,2.09375,26.47458333333333,19.076666666666668,outros,1.71,nenhuma
"Umbu, cru",37.016689999999976,0.8416666666666668,9.395333333333332,0.0,outros,2.01,nenhuma
"Umbu, polpa, congelada",33.943290000000005,0.5125,8.78683333333333,0.0703333333333333,outros,2.85,nenhuma
"Uva, Itália, crua",52.87310000000007,0.7463768115942029,13.573333333333345,0.2033333333333333,outros,1.18,nenhuma
"Uva, Rubi, crua",49.06128999999997,0.6083333333333333,12.69533333333333,0.157,outros,1.64,nenhuma
"Uva, suco concentrado, envasado",57.65536,0.0,14.708000000000002,0.0,outros,1.69,nenhuma
"Azeite, de dendê",884.0,,,100.0,outros,2.03,nenhuma
"Azeite, de oliva, extra virgem",884.0,,,100.0,outros,4.66,nenhuma
"Manteiga, com sal",725.9689268459988,0.4147000074386597,0.0632999925613329,82.361,outros,1.28,nenhuma
"Manteiga, sem sal",757.5404607259967,0.3955600070953369,0.0,86.03933333333333,outros,3.5,nenhuma
"Margarina, com óleo hidrogenado, com sal (65% de lipídeos)",596.1195169563294,0.0,0.0,67.43433333333334,outros,4.82,nenhuma
"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",722.525625804901,0.0,0.0,81.73366666666665,outros,1.73,nenhuma
"Margarina, com óleo interesterificado, com sal (65%de lipídeos)",594.4516933333332,0.0,0.0,67.24566666666665,outros,3.53,nenhuma
"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",593.1374902381897,0.0,0.0,67.097,outros,1.96,nenhuma
"Óleo, de babaçu",884.0,,,100.0,outros,4.23,nenhuma
"Óleo, de canola",884.0,,,100.0,outros,4.15,nenhuma
"Óleo, de girassol",884.0,,,100.0,outros,1.06,nenhuma
"Óleo, de milho",884.0,,,100.0,outros,4.34,nenhuma
"Óleo, de pequi",884.0,,,100.0,outros,1.16,nenhuma
"Óleo, de soja",884.0,,,100.0,outros,2.87,nenhuma
"Abadejo, filé, congelado, assado",111.6155034511884,23.525,0.0,1.2376666666666667,outros,3.52,nenhuma
"Abadejo, filé, congelado,cozido",91.10354839555424,19.34583333333333,0.0,0.942,outros,1.22,nenhuma
"Abadejo, filé, congelado, cru",59.11303324858347,13.083333333333332,0.0,0.36,outros,1.04,nenhuma
"Abadejo, filé, congelado, grelhado",129.6435259028673,27.610416666666666,0.0,1.3023333333333331,outros,2.78,nenhuma
"Atum, conserva em óleo",165.91056057890256,26.1875,0.0,5.996666666666666,outros,4.36,nenhuma
"Atum, fresco, cru",117.50099999999998,25.68,0.0,0.87,outros,4.93,nenhuma
"Bacalhau, salgado, cru",135.89296666666664,29.036666666666665,0.0,1.32,outros,1.13,nenhuma
"Bacalhau, salgado, refogado",139.66070105353995,23.979166666666664,1.2241666666666786,3.606666666666667,outros,0.77,nenhuma
"Cação, posta, com farinha de trigo, frita",208.3327437259753,24.95208333333333,3.100583333333332,9.954333333333333,outros,4.35,gluten
"Cação, posta, cozida",116.01448068765797,25.589583333333326,0.0,0.7479999999999999,outros,1.64,nenhuma
"Cação, posta, crua",83.33302501956622,17.854166666666668,0.0,0.7866666666666666,outros,4.15,nenhuma
"Camarão, Rio Grande, grande, cozido",90.01368009630838,18.966666666666665,0.0,1.0006666666666666,outros,4.76,nenhuma
"Camarão, Rio Grande, grande, cru",47.18343670543035,9.991666666666667,0.0,0.501,outros,3.7,nenhuma
"Camarão, Sete Barbas, sem cabeça, com casca, frito",231.24615385087333,18.3875,2.8798333333333326,15.620333333333331,outros,3.51,nenhuma
"Caranguejo, cozido",82.72150150783858,18.479166666666668,0.0,0.423,outros,1.58,nenhuma
"Corimba, cru",128.1554,17.366666666666667,-0.0266666666666661,5.986666666666667,outros,2.68,nenhuma
"Corimbatá, assado",261.45243941056725,19.897916666666667,0.0,19.566333333333333,outros,3.32,nenhuma
"Corimbatá, cozido",238.6961048673392,20.13125,0.0,16.933000000000003,outros,0.77,nenhuma
"Corvina de água doce, crua",101.00903333333332,18.916666666666668,0.0,2.2433333333333336,outros,4.03,nenhuma
"Corvina do mar, crua",94.0,18.57,0.0,1.5833333333333333,outros,0.82,nenhuma
"Corvina grande, assada",146.52814112536112,26.766666666666666,0.0,3.5736666666666665,outros,4.04,nenhuma
"Corvina grande, cozida",100.07812455296516,23.4375,0.0,2.5626666666666664,outros,1.17,nenhuma
"Dourada de água doce, fresca",131.2083147237698,18.810416666666665,0.0,5.641666666666667,outros,4.12,nenhuma
"Lambari, congelado, cru",130.84031100948653,16.8125,0.0,6.546666666666667,outros,4.73,nenhuma
"Lambari, congelado, frito",326.86839988660813,28.425,0.0,22.782,outros,1.94,nenhuma
"Lambari, fresco, cru",151.598346503218,15.652083333333334,0.0,9.397333333333334,outros,1.53,nenhuma
"Manjuba, com farinha de trigo, frita",343.55045872306823,23.45,10.24033333333333,22.593,outros,0.64,gluten
"Manjuba, frita",349.32523145536584,30.13958333333333,0.0,24.46,outros,3.52,nenhuma
"Merluza, filé, assado",121.91021833333332,26.604166666666668,0.0,0.9213333333333334,outros,4.74,nenhuma
"Merluza, filé, cru",89.13086666666665,16.606666666666666,0.0,2.02,outros,2.53,nenhuma
"Merluza, filé, frito",191.62747837583225,26.929166666666664,0.0,8.496666666666668,outros,4.86,nenhuma
"Pescada, branca, crua",110.8763,16.263333333333332,0.0,4.593333333333334,outros,4.86,nenhuma
"Pescada, branca, frita",223.0397323693037,27.35625,0.0,11.777,outros,4.08,nenhuma
"Pescada, filé, com farinha de trigo, frito",283.4252144319614,21.435416666666665,5.033250000000005,19.115,outros,4.81,gluten
"Pescada, filé, cru",107.20556666666666,16.65,0.0,4.003333333333334,outros,3.5,nenhuma
"Pescada, filé, frito",154.270025,28.5875,0.0,3.57,outros,0.52,nenhuma
"Pescada, filé, molho escabeche",141.9583228750229,11.75,5.0153333333333405,8.024,outros,4.69,nenhuma
"Pescadinha, crua",76.40890833333334,15.47916666666667,0.0,1.143333333333333,outros,2.79,nenhuma
"Pintado, assado",191.5591411275864,36.45,0.0,3.9820000000000007,outros,3.16,nenhuma
"Pintado, cru",91.08323333333333,18.55666666666667,0.0,1.3133333333333337,outros,4.8,nenhuma
"Pintado, grelhado",152.19008833333334,30.79583333333333,0.0,2.294,outros,1.93,nenhuma
"Porquinho, cru",93.02456666666666,20.49,0.0,0.6133333333333333,outros,4.92,nenhuma
"Salmão, filé, com pele, fresco,  grelhado",228.73177513531843,23.91875,0.0,14.035333333333334,outros,4.71,nenhuma
"Salmão, sem pele, fresco, cru",169.78157991055645,19.25208333333333,0.0,9.708999999999998,outros,3.75,nenhuma
"Salmão, sem pele, fresco, grelhado",242.7065694870949,26.14166666666667,0.0,14.532333333333334,outros,1.15,nenhuma
"Sardinha, assada",164.3507883333333,32.17916666666667,0.0,2.9873333333333334,outros,4.99,nenhuma
"Sardinha, conserva em óleo",284.9810048712492,15.939583333333337,0.0,24.048666666666666,outros,4.07,nenhuma
"Sardinha, frita",257.0407,33.38333333333334,0.0,12.693333333333332,outros,0.97,nenhuma
"Sardinha, inteira, crua",113.90036666666666,21.076666666666668,0.0,2.65,outros,3.87,nenhuma
"Tucunaré, filé, congelado, cru",87.686483549277,17.958333333333336,-0.0450000000000079,1.22,outros,4.63,nenhuma
Apresuntado,128.8572558120092,13.45,2.862000000000004,6.690666666666666,outros,3.63,nenhuma
"Caldo de carne, tablete",240.6233333333333,7.82,15.053333333333342,16.57,proteina,2.23,animal
"Caldo de galinha, tablete",251.44566666666665,6.279166666666666,10.645499999999991,20.41633333333333,outros,3.66,nenhuma
"Carne, bovina, acém, moído, cozido",212.4204,26.68666666666667,0.0,10.916666666666666,proteina,1.45,animal
"Carne, bovina, acém, moído, cru",136.56233333333333,19.42,0.0,5.946666666666666,proteina,0.99,animal
"Carne, bovina, acém, sem gordura, cozido",214.61056666666664,27.27,0.0,10.883333333333333,proteina,4.41,animal
"Carne, bovina, acém, sem gordura, cru",144.02943333333332,20.816666666666663,0.0,6.113333333333333,proteina,2.43,animal
"Carne, bovina, almôndegas, cruas",189.2566666666666,12.3125,9.794166666666657,11.203333333333331,proteina,4.87,animal
"Carne, bovina, almôndegas, fritas",271.813,18.15625,14.286749999999996,15.782333333333334,proteina,1.04,animal
"Carne, bovina, bucho, cozido",133.02286666666666,21.64,0.0,4.503333333333334,proteina,3.02,animal
"Carne, bovina, bucho, cru",137.30316666666667,20.53,0.0,5.503333333333333,proteina,1.82,animal
"Carne, bovina, capa de contra-filé, com gordura, crua",216.9089666666667,19.19666666666667,0.0,14.96,proteina,4.95,animal
"Carne, bovina, capa de contra-filé, com gordura, grelhada",311.7026666666667,30.686666666666667,0.0,20.03,proteina,2.22,animal
"Carne, bovina, capa de contra-filé, sem gordura, crua",131.06246666666664,21.54,0.0,4.333333333333333,proteina,2.27,animal
"Carne, bovina, capa de contra-filé, sem gordura, grelhada",239.44363333333328,35.06333333333333,-0.0066666666666748,9.95,proteina,3.3,animal
"Carne, bovina, charque, cozido",262.7801422621807,36.364583333333336,0.0,11.918333333333337,proteina,3.95,animal
"Carne, bovina, charque, cru",248.861018107454,22.71458333333333,0.0,16.837,proteina,4.76,animal
"Carne, bovina, contra-filé, à milanesa",351.5926591989994,20.6125,12.174499999999991,23.998,proteina,4.39,animal
"Carne, bovina, contra-filé de costela, cru",202.4374,19.8,0.0,13.07,proteina,2.29,animal
"Carne, bovina, contra-filé de costela, grelhado",274.91426666666666,29.88,0.0,16.333333333333332,proteina,4.84,animal
"Carne, bovina, contra-filé, com gordura, cru",205.8567,21.15,0.0,12.81,proteina,2.76,animal
"Carne, bovina, contra-filé, com gordura, grelhado",278.05356666666665,32.39666666666667,0.0,15.49,proteina,1.65,animal
"Carne, bovina, contra-filé, sem gordura, cru",156.6158333333333,23.996666666666663,0.0,6.003333333333334,proteina,3.09,animal
"Carne, bovina, contra-filé, sem gordura, grelhado",193.69156666666663,35.88333333333333,0.0,4.486666666666667,proteina,1.88,animal
"Carne, bovina, costela, assada",373.03886666666665,28.80666666666667,0.0,27.72,proteina,2.28,animal
"Carne, bovina, costela, crua",357.72246666666666,16.706666666666667,0.0,31.75,proteina,2.46,animal
"Carne, bovina, coxão duro, sem gordura, cozido",216.616066666667,31.88,0.0,8.923333333333334,proteina,3.14,animal
"Carne, bovina, coxão duro, sem gordura, cru",147.96633333333335,21.513333333333332,0.0,6.22,proteina,0.69,animal
"Carne, bovina, coxão mole, sem gordura, cozido",218.6751,32.38333333333333,0.0,8.913333333333332,proteina,3.65,animal
"Carne, bovina, coxão mole, sem gordura, cru",169.06596666666667,21.23,0.0,8.693333333333333,proteina,1.55,animal
"Carne, bovina, cupim, assado",330.1002908333333,28.63125,0.0,23.042666666666666,proteina,2.93,animal
"Carne, bovina, cupim, cru",221.3975,19.536666666666665,0.0,15.296666666666669,proteina,2.3,animal
"Carne, bovina, fígado, cru",141.04586666666663,20.71333333333333,1.106666666666668,5.3566666666666665,proteina,2.96,animal
"Carne, bovina, fígado, grelhado",225.0264,29.86,4.2,9.01,proteina,4.69,animal
"Carne, bovina, filé mingnon, sem gordura, cru",142.86426666666665,21.6,0.0,5.613333333333333,proteina,2.5,animal
"Carne, bovina, filé mingnon, sem gordura, grelhado",219.7026,32.8,0.0,8.83,proteina,3.83,animal
"Carne, bovina, flanco, sem gordura, cozido",195.5753666666667,29.37666666666667,0.0,7.77,proteina,4.19,animal
"Carne, bovina, flanco, sem gordura, cru",141.46009999999998,19.996666666666663,0.0,6.216666666666666,proteina,2.05,animal
"Carne, bovina, fraldinha, com gordura, cozida",338.4457333333333,24.24,0.0,26.046666666666667,proteina,3.8,animal
"Carne, bovina, fraldinha, com gordura, crua",220.72376666666665,17.583333333333332,0.0,16.146666666666665,proteina,1.37,animal
"Carne, bovina, lagarto, cozido",222.46856666666667,32.86333333333334,0.0,9.106666666666667,proteina,4.21,animal
"Carne, bovina, lagarto, cru",134.86456666666663,20.543333333333333,0.0,5.226666666666667,proteina,4.02,animal
"Carne, bovina, língua, cozida",314.9016,21.366666666666664,0.0,24.796666666666667,proteina,3.05,animal
"Carne, bovina, língua, crua",215.24976666666663,17.09,0.0,15.773333333333332,proteina,4.5,animal
"Carne, bovina, maminha, crua",152.76586666666665,20.933333333333334,0.0,7.026666666666666,proteina,1.37,animal
"Carne, bovina, maminha, grelhada",153.0896758333333,30.735416666666666,0.0,2.422333333333333,proteina,2.07,animal
"Carne, bovina, miolo de alcatra, sem gordura, cru",162.87123333333332,21.61,0.0,7.826666666666667,proteina,3.8,animal
"Carne, bovina, miolo de alcatra, sem gordura, grelhado",241.36396666666667,31.93,0.0,11.643333333333336,proteina,3.58,animal
"Carne, bovina, músculo, sem gordura, cozido",193.80033333333333,31.23333333333333,0.0,6.7,proteina,0.79,animal
"Carne, bovina, músculo, sem gordura, cru",141.581,21.56,0.0,5.49,proteina,3.16,animal
"Carne, bovina, paleta, com gordura, crua",158.7099,21.41,0.0,7.46,proteina,3.73,animal
"Carne, bovina, paleta, sem gordura, cozida",193.6524,29.72,0.0,7.4,proteina,3.69,animal
"Carne, bovina, paleta, sem gordura, crua",140.9415,21.03,0.0,5.67,proteina,1.91,animal
"Carne, bovina, patinho, sem gordura, cru",133.46889999999996,21.72333333333333,0.0,4.513333333333333,proteina,3.53,animal
"Carne, bovina, patinho, sem gordura, grelhado",219.25926666666663,35.9,0.0,7.313333333333333,proteina,3.04,animal
"Carne, bovina, peito, sem gordura, cozido",338.4731333333333,22.24666666666667,0.0,26.99333333333333,proteina,2.41,animal
"Carne, bovina, peito, sem gordura, cru",259.2756333333333,17.55666666666667,0.0,20.433333333333334,proteina,2.75,animal
"Carne, bovina, picanha, com gordura, crua",212.8794333333333,18.82333333333333,0.0,14.69,proteina,1.53,animal
"Carne, bovina, picanha, com gordura, grelhada",288.7670916666666,26.42083333333333,0.0,19.506666666666664,proteina,2.13,animal
"Carne, bovina, picanha, sem gordura, crua",133.52236666666667,21.25,0.0,4.743333333333333,proteina,2.2,animal
"Carne, bovina, picanha, sem gordura, grelhada",238.4681333333333,31.906666666666663,0.0,11.333333333333334,proteina,1.15,animal
"Carne, bovina, seca, cozida",312.799033691446,26.93125,0.0,21.92933333333333,proteina,2.25,animal
"Carne, bovina, seca, crua",312.7484279036522,19.65833333333333,0.0,25.36666666666667,proteina,3.39,animal
"Coxinha de frango, frita",283.048,9.610416666666666,34.520583333333335,11.836,proteina,1.18,animal
"Croquete, de carne, cru",245.77192529714108,12.04375,13.949583333333331,15.561,proteina,4.94,animal
"Croquete, de carne, frito",346.7420146474044,16.8625,18.146166666666677,22.67333333333333,proteina,1.57,animal
"Empada de frango, pré-cozida, assada",358.1916666666667,6.94375,47.49291666666666,15.605,proteina,3.11,animal
"Empada, de frango, pré-cozida",377.4796666666667,7.34375,35.52891666666668,22.887666666666664,proteina,2.16,animal
"Frango, asa, com pele, crua",213.18833333333333,18.1,0.0,15.066666666666668,proteina,2.71,animal
"Frango, caipira, inteiro, com pele, cozido",242.88932666666665,23.883333333333333,0.0,15.615666666666668,proteina,4.96,animal
"Frango, caipira, inteiro, sem pele, cozido",195.76029666666665,29.575,0.0,7.702333333333333,proteina,4.87,animal
"Frango, coração, cru",221.5028333333333,12.583333333333336,0.0,18.6,proteina,2.64,animal
"Frango, coração, grelhado",207.27364333333327,22.43958333333333,0.6074166666666578,12.095999999999998,proteina,2.15,animal
"Frango, coxa, com pele, assada",215.1186475329399,28.491666666666664,0.05833333333334,10.361333333333333,proteina,3.68,animal
"Frango, coxa, com pele, crua",161.47473333333332,17.093333333333334,0.0,9.81,proteina,3.18,animal
"Frango, coxa, sem pele, cozida",167.42803216441473,26.85833333333333,0.0,5.847333333333332,proteina,4.08,animal
"Frango, coxa, sem pele, crua",119.9474666666666,17.813333333333333,0.019999999999997,4.8566666666666665,proteina,1.95,animal
"Frango, fígado, cru",106.48456666666668,17.58666666666667,-0.023333333333338,3.49,proteina,0.81,animal
"Frango, filé, à milanesa",220.87278,28.46041666666667,7.512916666666662,7.790666666666667,proteina,3.54,animal
"Frango, inteiro, com pele, cru",226.31916666666663,16.44333333333333,0.0,17.30666666666667,proteina,4.19,animal
"Frango, inteiro, sem pele, assado",187.3377966666667,28.025,0.0,7.502333333333333,proteina,1.02,animal
"Frango, inteiro, sem pele, cozido",170.38997583333332,24.985416666666666,0.0,7.062333333333334,proteina,3.22,animal
"Frango, inteiro, sem pele, cru",129.09640000000002,20.58666666666667,0.0,4.566666666666666,proteina,4.56,animal
"Frango, peito, com pele, assado",211.68314953072863,33.416666666666664,0.0,7.649,proteina,1.97,animal
"Frango, peito, com pele, cru",149.46526666666665,20.78,0.0,6.733333333333333,proteina,4.38,animal
"Frango, peito, sem pele, cozido",162.87476334631444,31.46875,0.0,3.16,proteina,4.72,animal
"Frango, peito, sem pele, cru",119.15926666666664,21.526666666666667,0.0,3.02,proteina,2.89,animal
"Frango, peito, sem pele, grelhado",159.18500719261172,32.03333333333334,0.0,2.4836666666666667,proteina,1.31,animal
"Frango, sobrecoxa, com pele, assada",259.60476916666664,28.70208333333333,0.0,15.193666666666669,proteina,3.38,animal
"Frango, sobrecoxa, com pele, crua",254.5322,15.46,0.0,20.9,proteina,2.68,animal
"Frango, sobrecoxa, sem pele, assada",232.88339666666667,29.175,0.0,12.007333333333332,proteina,0.57,animal
"Frango, sobrecoxa, sem pele, crua",161.79629999999997,17.57,0.0,9.62,proteina,4.11,animal
"Hambúrguer, bovino, cru",214.836,13.15625,4.15375,16.177333333333333,outros,2.92,nenhuma
"Hambúrguer, bovino, frito",258.283,19.972916666666663,6.320083333333328,17.012333333333334,outros,3.32,nenhuma
"Hambúrguer, bovino, grelhado",209.8316666666667,13.15625,11.333416666666674,12.430333333333332,outros,4.43,nenhuma
"Lingüiça, frango, crua",218.10881416666663,14.239583333333334,0.0,17.439666666666668,proteina,4.18,animal
"Lingüiça, frango, frita",245.46100666666663,18.316666666666663,0.0,18.542,proteina,0.77,animal
"Lingüiça, frango, grelhada",243.6585675,18.18958333333333,0.0,18.40233333333333,proteina,2.83,animal
"Lingüiça, porco, crua",227.2034508333333,16.06458333333333,0.0,17.584,outros,2.64,nenhuma
"Lingüiça, porco, frita",279.54358916666666,20.45208333333333,0.0,21.30966666666667,outros,1.6,nenhuma
"Lingüiça, porco, grelhada",296.4896091666666,23.16875,0.0,21.90233333333333,outros,1.56,nenhuma
Mortadela,268.8199890167316,11.952083333333334,5.81591666666666,21.64933333333333,outros,2.97,nenhuma
"Peru, congelado, assado",163.07139793137708,26.20208333333333,0.0,5.675,outros,4.07,nenhuma
"Peru, congelado, cru",93.72243382612864,18.08333333333333,0.0,1.83,outros,2.95,nenhuma
"Porco, bisteca, crua",164.11533659299215,21.5,0.0,8.016666666666666,outros,4.8,nenhuma
"Porco, bisteca, frita",311.1690453348557,33.74791666666667,0.0,18.521666666666665,outros,3.46,nenhuma
"Porco, bisteca, grelhada",280.0840349027713,28.88958333333333,0.0,17.375333333333334,outros,4.24,nenhuma
"Porco, costela, assada",402.1684474508365,30.22291666666667,0.0,30.279,outros,3.1,nenhuma
"Porco, costela, crua",255.60634206136064,18.0,0.0,19.816666666666663,outros,3.44,nenhuma
"Porco, lombo, assado",210.2346655796369,35.725,0.0,6.395666666666667,outros,4.49,nenhuma
"Porco, lombo, cru",175.6251952501138,22.604166666666668,0.0,8.77,outros,3.05,nenhuma
"Porco, orelha, salgada, crua",258.49175833333334,18.52083333333333,0.0,19.89,outros,4.48,nenhuma
"Porco, pernil, assado",262.2596066666666,32.13333333333333,0.0,13.863666666666669,outros,0.65,nenhuma
"Porco, pernil, cru",186.05575,20.125,0.0,11.1,outros,1.39,nenhuma
"Porco, rabo, salgado, cru",377.4152575,15.58125,0.0,34.466,outros,0.79,nenhuma
"Presunto, com capa de gordura",127.84921266563737,14.370833333333334,1.3975,6.771333333333334,outros,2.51,animal
"Presunto, sem capa de gordura",93.7432807208697,14.291666666666666,2.1456666666666697,2.7066666666666666,outros,1.0,animal
"Quibe, assado",136.22887614158785,14.59375,12.86125,2.676333333333333,outros,1.63,nenhuma
"Quibe, cru",109.49066929475464,12.354166666666666,10.774166666666666,1.6676666666666666,outros,4.32,nenhuma
"Quibe, frito",253.83130886964,14.889583333333334,12.337416666666655,15.799,outros,0.6,nenhuma
Salame,397.8425065349341,25.810416666666665,2.9062500000000098,30.641333333333336,outros,3.09,nenhuma
"Toucinho, cru",592.5311749999998,11.479166666666666,0.0,60.25666666666666,outros,4.68,nenhuma
"Toucinho, frito",696.5640066666666,27.28333333333333,0.0,64.30866666666667,outros,4.4,nenhuma
"Bebida láctea, pêssego",55.164833333333306,2.1333333333333333,7.5700000000000065,1.9066666666666665,outros,1.61,nenhuma
Creme de Leite,221.48354127513312,1.5078066937128702,4.509526639620461,22.479333333333333,laticinio,0.91,lactose
"Iogurte, natural",51.48953333333329,4.0633333333333335,1.9166666666666603,3.04,laticinio,3.94,lactose
"Iogurte, natural, desnatado",41.49271128155834,3.834380068778992,5.773953333333329,0.3156666666666667,laticinio,0.73,lactose
"Iogurte, sabor morango",69.56560000000003,2.71,9.693333333333342,2.33,laticinio,3.75,lactose
"Iogurte, sabor pêssego",67.84940000000002,2.53,9.433333333333344,2.3366666666666664,laticinio,4.95,lactose
"Leite, condensado",312.5726,7.67,56.99666666666666,6.74,laticinio,3.73,lactose
"Leite, de cabra",66.41574188654329,3.0709067217508954,5.246093333333333,3.754333333333333,laticinio,1.68,lactose
"Leite, de vaca, achocolatado",82.82099627199361,2.099020037651062,14.158313333333323,2.169,laticinio,0.98,lactose
"Leite, de vaca, desnatado, pó",361.608,34.69,53.04333333333334,0.9333333333333332,laticinio,4.02,lactose
"Leite, de vaca, integral, pó",496.6502999999999,25.42,39.18,26.903333333333336,laticinio,1.16,lactose
"Leite, fermentado",69.62147400000002,1.89486,15.67447333333333,0.099,laticinio,4.04,lactose
"Queijo, minas, frescal",264.273128,17.411020000000004,3.240313333333333,20.180666666666667,laticinio,2.27,lactose
"Queijo, minas, meia cura",320.72181773325985,21.21137371381124,3.5729596195220865,24.61,laticinio,1.46,lactose
"Queijo, mozarela",329.8707184208871,22.64900040626526,3.0493329270680736,25.183000000000003,laticinio,0.94,lactose
"Queijo, parmesão",452.9637553333333,35.55361333333333,1.6607199999999995,33.529333333333334,laticinio,3.58,lactose
"Queijo, pasteurizado",303.07980333333325,9.357333333333331,5.67633333333333,27.43533333333333,laticinio,2.49,lactose
"Queijo, petit suisse, morango",121.105954,5.78666,18.46200666666666,2.8383333333333334,laticinio,3.51,lactose
"Queijo, prato",359.88046240505474,22.661760406494142,1.8785729268391929,29.106333333333332,laticinio,2.76,lactose
"Queijo, requeijão, cremoso",256.57814866666666,9.629546666666666,2.4324533333333336,23.441000000000003,laticinio,2.7,lactose
"Queijo, ricota",139.73177999999996,12.6005,3.7861666666666673,8.108666666666666,laticinio,1.64,lactose
"Bebida isotônica, sabores variados",25.613333333333344,0.0,6.40333333333334,0.0,outros,0.94,nenhuma
"Café, infusão 10%",9.070868599613515,0.7125,1.478666666666667,0.0693333333333333,outros,2.6,nenhuma
"Cana, aguardente 1",215.6616,,,,outros,3.22,nenhuma
"Cana, caldo de",65.34359826898573,0.0,18.151000000000003,0.0,outros,3.79,nenhuma
"Cerveja, pilsen 2",40.72018855062866,0.5625,3.3175,0.0,outros,4.67,nenhuma
"Chá, erva-doce, infusão 5%",1.3970599738756386,0.0,0.3913333333333213,0.0,outros,4.15,nenhuma
"Chá, mate, infusão 5%",2.730749951124143,0.0,0.6429999999999931,0.052,outros,2.29,nenhuma
"Chá, preto, infusão 5%",2.24790995796521,0.0,0.6296666666666653,0.0,outros,4.93,nenhuma
"Coco, água de",21.50859424050649,0.0,5.284666666666672,0.0,outros,0.68,nenhuma
"Refrigerante, tipo água tônica",30.7794,0.0,7.953333333333339,0.0,outros,1.09,nenhuma
"Refrigerante, tipo cola",33.514200000000045,0.0,8.66000000000001,0.0,outros,2.12,nenhuma
"Refrigerante, tipo guaraná",38.7,0.0,10.0,0.0,outros,3.74,nenhuma
"Refrigerante, tipo laranja",45.62730000000003,0.0,11.79,0.0,fruta,4.5,nenhuma
"Refrigerante, tipo limão",39.71910000000001,0.0,10.263333333333335,0.0,outros,4.2,nenhuma
"Omelete, de queijo",268.00677218242487,15.570833333333333,0.437166666666668,22.007666666666665,laticinio,1.16,lactose
"Ovo, de codorna, inteiro, cru",176.89389999999997,13.6875,0.7724999999999986,12.68,proteina,2.41,nenhuma
"Ovo, de galinha, clara, cozida/10minutos",59.43569666666667,13.447916666666668,0.0,0.089,proteina,1.07,nenhuma
"Ovo, de galinha, gema, cozida/10minutos",352.67334000000005,15.9,1.5600000000000065,30.777,proteina,4.59,nenhuma
"Ovo, de galinha, inteiro, cozido/10minutos",145.70017,13.29375,0.6149166666666736,9.476333333333333,proteina,1.76,nenhuma
"Ovo, de galinha, inteiro, cru",143.11173333333335,13.03,1.6366666666666725,8.9,proteina,1.96,nenhuma
"Ovo, de galinha, inteiro, frito",240.1872240091165,15.616666666666667,1.1936666666666629,18.592666666666663,proteina,1.4,nenhuma
"Achocolatado, pó",401.02,4.203333333333333,91.17666666666666,2.1666666666666665,outros,2.52,nenhuma
"Açúcar, cristal",386.845724,0.32,99.61,0.0,outros,2.03,nenhuma
"Açúcar, mascavo",368.5548225243887,0.7583333333333333,94.45,0.092,outros,2.11,nenhuma
"Açúcar, refinado",386.5748239999999,0.32,99.54,0.0,outros,3.76,nenhuma
"Chocolate, ao leite",539.5866666666667,7.22,59.57666666666668,30.26666666666667,laticinio,1.58,lactose
"Chocolate, ao leite, com castanha do Pará",558.8763333333334,7.4125,55.37683333333334,34.191,laticinio,1.97,lactose
"Chocolate, ao leite, dietético",556.8243333333334,6.897916666666666,56.32341666666667,33.771,laticinio,4.8,lactose
"Chocolate, meio amargo",474.9177699732738,4.862443432172139,62.42288990116119,29.856666666666666,outros,3.71,nenhuma
Cocada branca,448.84545242331023,1.121833373705546,81.38316662629445,13.586999999999998,outros,4.99,nenhuma
"Doce, de abóbora, cremoso",198.9360630496343,0.9166666666666666,54.61333333333334,0.2066666666666666,outros,1.59,nenhuma
"Doce, de leite, cremoso",306.31013023105874,5.478293431599935,59.49337323506673,5.992999999999999,laticinio,4.84,lactose
"Geléia, mocotó, natural",106.08666666666662,2.125,24.231666666666666,0.0733333333333333,outros,3.29,nenhuma
Glicose de milho,292.1184052991867,0.0,79.38,0.0,outros,4.13,nenhuma
Maria mole,301.2358875369997,3.8128501310348506,73.55348320229848,0.19,outros,2.44,nenhuma
"Maria mole, coco queimado",306.6318969970185,3.9349501352310177,75.05938319810231,0.0893333333333333,outros,0.9,nenhuma
Marmelada,257.24147319380444,0.4,70.76333333333334,0.1373333333333333,outros,2.71,nenhuma
"Mel, de abelha",309.24266666666665,0.0,84.03333333333333,0.0,outros,2.06,nenhuma
Melado,296.5064912319183,0.0,76.61666666666666,0.0,outros,4.41,nenhuma
Quindim,411.3487215708494,4.7375,46.29883333333333,24.425,outros,2.55,nenhuma
Rapadura,351.9581221015453,0.9895833333333331,90.79241666666668,0.0706666666666666,outros,2.09,nenhuma
